SubmissionDate,start,note_welcome,intdate,m_eligible,consent_statement,m_consent,note_conditionCheck,who_present,context,private,wazungu,intro_peers,age_cityman1,edu_cityman1,age_cityman2,edu_cityman2,age_cityman3,edu_cityman3,intro_prompt,scale_use,practice_q1,practice_q2,note_practice,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,emp17,emp18,emp19,emp20,note_finish_emps,honest1,honest2,honest3,honest4,m_age,m_edu,m_work,m_workother,numwife,m_prevwife,m_numkids,debrief_statement,note5,m_comment,m_comment2,note6,instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-08-17T16:43:15.834Z,2023-08-17T11:06:41.310+03:00,,17/08/2023,1,,1,,1,2,1,0,,40,15,37,15,24,15,,,1,5,,1,4,4,2,2,2,4,4,2,2,4,4,3,2,2,2,4,2,4,4,,1,2,1,2,20,9,10,,0,0,0,,,No comment ,NIL ,,uuid:a1802bae-4ea7-4945-bc9d-c69f16f1e165,uuid:a1802bae-4ea7-4945-bc9d-c69f16f1e165,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:14.824Z,2023-08-17T10:54:29.000+03:00,,17/08/2023,1,,1,,1,3,1,0,,38,15,24,15,40,15,,,1,5,,4,5,2,2,1,5,5,4,5,5,4,3,3,4,2,2,5,1,3,3,,1,2,2,3,20,14,5,,0,0,0,,,No comment ,Well Cooperate ,,uuid:5a8a5188-b8d0-4506-a691-7949bf71849e,uuid:5a8a5188-b8d0-4506-a691-7949bf71849e,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:13.732Z,2023-08-17T10:37:17.468+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,24,15,37,15,38,15,,,1,1,,2,2,4,2,2,4,5,4,4,4,2,4,4,4,2,4,4,2,2,4,,1,2,1,1,21,11,4,,0,0,0,,,No,No,,uuid:4bb7b958-4178-42c1-8a52-5268f18c5e65,uuid:4bb7b958-4178-42c1-8a52-5268f18c5e65,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:12.531Z,2023-08-17T10:15:34.045+03:00,,17/08/2023,1,OK,1,,1,1,1,1,,40,15,38,15,37,15,,,1,5,,2,5,2,2,1,5,5,5,3,5,5,2,4,4,1,2,5,2,3,4,,1,2,1,1,27,15,4,,0,0,0,,,No comments ,No comments ,,uuid:878b499d-73d8-4ca9-a3b2-30d68de56fa5,uuid:878b499d-73d8-4ca9-a3b2-30d68de56fa5,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:10.543Z,2023-08-17T09:53:15.363+03:00,,17/08/2023,1,,1,,2,3,1,0,,24,0,40,15,37,15,,,1,5,,2,4,5,2,2,4,4,4,4,4,4,2,3,4,2,4,4,4,4,4,,1,2,1,2,20,11,4,,0,0,0,,,No comment ,NIL ,,uuid:ecf86b89-cf22-4ed1-8c98-7555e4d1a336,uuid:ecf86b89-cf22-4ed1-8c98-7555e4d1a336,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:09.183Z,2023-08-17T09:39:52.972+03:00,,17/08/2023,1,OK,1,,1,1,1,1,,40,15,38,15,37,15,,,1,5,,1,5,2,1,1,4,5,4,3,5,2,2,3,5,2,5,2,1,2,4,,1,2,1,2,22,11,2,,0,0,0,,,No comments ,No comments ,,uuid:c631695d-178e-472c-aef6-7e7cacea16e5,uuid:c631695d-178e-472c-aef6-7e7cacea16e5,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-17T16:43:07.881Z,2023-08-17T09:26:14.836+03:00,,17/08/2023,1,OK,1,,1,4,1,1,,40,15,38,15,37,15,,,1,5,,2,4,1,1,1,4,5,4,2,4,2,2,4,4,2,2,4,4,2,4,,1,2,2,1,22,11,7,,0,0,0,,,No comments ,No comments ,,uuid:5955e718-a653-47c0-8d8c-acaaae44f17d,uuid:5955e718-a653-47c0-8d8c-acaaae44f17d,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:21.688Z,2023-08-15T13:12:17.110+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,1,4,2,1,2,2,4,4,5,4,2,2,4,2,2,1,4,3,1,2,,1,2,2,3,21,7,7,,0,0,0,,,No comments ,No comments ,,uuid:cf17ca3c-ae8a-4c57-9a07-b8168722461d,uuid:cf17ca3c-ae8a-4c57-9a07-b8168722461d,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:20.675Z,2023-08-15T12:48:27.506+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,5,2,2,1,2,4,2,4,4,5,3,5,2,2,3,5,2,2,4,,1,2,2,3,25,0,7,,1,0,1,,,No comments ,No comments ,,uuid:08f4c429-aba2-4e01-8208-6a9105d68000,uuid:08f4c429-aba2-4e01-8208-6a9105d68000,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:18.744Z,2023-08-15T12:16:49.461+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,3,2,1,2,5,5,3,2,5,2,4,4,2,2,2,1,2,2,3,,1,2,2,3,25,7,0,,0,0,0,,,No comments ,No comments ,,uuid:e50c386f-9a8f-4804-a94b-dd14c673c3cb,uuid:e50c386f-9a8f-4804-a94b-dd14c673c3cb,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:17.628Z,2023-08-15T12:01:53.917+03:00,,15/08/2023,1,OK,1,,1,1,1,0,,40,15,38,15,37,15,,,1,5,,2,4,4,1,1,3,4,5,5,4,2,2,4,5,2,2,5,3,4,4,,1,2,1,1,25,11,2,,1,0,2,,,No comments ,No comments ,,uuid:55e2fe9a-f242-4311-a8a2-09ebd83e96d8,uuid:55e2fe9a-f242-4311-a8a2-09ebd83e96d8,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:16.302Z,2023-08-15T11:10:44.406+03:00,,15/08/2023,1,,1,,1,4,1,0,,24,15,40,15,37,15,,,1,5,,2,5,3,3,2,4,4,4,4,5,1,2,4,4,4,4,5,4,4,5,,1,2,1,3,18,11,2,,0,0,0,,,No comment ,NIL ,,uuid:52b62e1d-58e9-471b-b7a3-96cbfa52184e,uuid:52b62e1d-58e9-471b-b7a3-96cbfa52184e,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:13.847Z,2023-08-15T10:53:55.872+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,4,2,2,2,3,4,4,3,4,2,2,3,4,2,2,3,2,3,4,,1,2,1,1,19,9,4,,0,0,0,,,No comments ,No comments ,,uuid:856f5484-1c62-4de2-a6c2-72d4a3addb62,uuid:856f5484-1c62-4de2-a6c2-72d4a3addb62,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:12.682Z,2023-08-15T10:37:25.079+03:00,,15/08/2023,1,,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,5,5,1,1,1,5,5,5,5,5,1,4,5,4,1,1,1,1,5,5,,1,2,2,2,26,6,2,,0,0,0,,,No comments ,No comments ,,uuid:c128dc48-ed7c-4f4d-8d07-191adcc5b5ab,uuid:c128dc48-ed7c-4f4d-8d07-191adcc5b5ab,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:11.681Z,2023-08-15T10:27:29.350+03:00,,15/08/2023,1,OK,1,,1,1,1,0,,24,15,37,15,38,15,,,1,5,,1,1,1,1,1,5,1,5,1,5,4,5,4,4,1,2,5,1,2,4,,1,2,1,1,19,11,98,Fundi ujenzi ,0,0,0,,,No,No,,uuid:cb16964d-5d4e-432c-a44a-ebfe7441c359,uuid:cb16964d-5d4e-432c-a44a-ebfe7441c359,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:09.836Z,2023-08-15T10:20:43.742+03:00,,15/08/2023,1,OK,1,,1,1,1,0,,40,15,38,15,37,15,,,1,5,,2,2,4,4,2,5,5,5,1,4,2,2,4,4,2,1,5,2,3,2,,1,2,2,3,26,7,8 98,Usanii,0,0,0,,,No comments ,No comments ,,uuid:4af43cd4-3f00-4e95-8c4f-c9082b7af90d,uuid:4af43cd4-3f00-4e95-8c4f-c9082b7af90d,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-15T13:27:07.894Z,2023-08-15T10:10:48.103+03:00,,15/08/2023,1,OK,1,,2,2,1,0,,40,15,38,15,37,15,,,1,5,,4,4,1,1,1,5,4,4,4,4,2,2,4,4,2,2,3,2,2,4,,1,2,2,2,30,15,2,,1,0,3,,,No comments ,No comments ,,uuid:2a32edd7-f14a-4438-9aa5-c1d7fb67ca15,uuid:2a32edd7-f14a-4438-9aa5-c1d7fb67ca15,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:40.694Z,2023-08-14T13:49:04.395+03:00,,14/08/2023,1,OK,1,,2,1,1,0,,40,15,38,15,37,15,,,1,5,,2,5,5,2,5,2,2,5,1,5,5,1,1,2,2,4,1,1,3,2,,1,3,1,2,25,11,7,,0,0,0,,,No comments ,No comments ,,uuid:8960f08a-0561-49dc-991c-7852e8d361a9,uuid:8960f08a-0561-49dc-991c-7852e8d361a9,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:39.691Z,2023-08-14T13:23:10.677+03:00,,14/08/2023,1,OK,1,,2,4,1,0,,40,15,38,15,37,15,,,1,5,,4,4,5,1,5,1,1,1,1,2,1,1,1,3,1,5,5,1,2,5,,1,2,3,2,19,7,0,,0,0,0,,,No comments ,No comments ,,uuid:6fbab7e4-f190-43d7-8e88-4c9f15f218ac,uuid:6fbab7e4-f190-43d7-8e88-4c9f15f218ac,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:38.462Z,2023-08-14T13:07:03.426+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,4,2,2,2,3,4,3,3,4,3,3,3,4,2,2,4,2,3,4,,1,2,1,3,30,7,7 2,,1,1,2,,,No comments ,No comments ,,uuid:a7c32916-115e-412c-a143-45b5007f2fd4,uuid:a7c32916-115e-412c-a143-45b5007f2fd4,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:37.454Z,2023-08-14T12:56:54.143+03:00,,14/08/2023,1,OK,1,,2,3,1,0,,40,15,37,15,38,15,,,1,5,,2,4,2,1,1,4,5,2,1,3,2,2,2,4,2,4,4,2,2,4,,1,2,3,3,20,11,0,,0,0,0,,,No comments ,No comments ,,uuid:23cf8fce-e007-4f83-8b73-d993596f7de8,uuid:23cf8fce-e007-4f83-8b73-d993596f7de8,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:36.463Z,2023-08-14T11:22:47.145+03:00,,14/08/2023,1,,1,,2,2,1,0,,24,15,40,15,37,15,,,1,5,,4,5,2,2,2,4,4,4,2,4,2,2,4,4,4,2,5,2,2,4,,1,2,1,3,23,11,7,,0,0,1,,,No comment ,NIL ,,uuid:d3ed5ba3-993b-4d5f-b47f-483b8c9e5946,uuid:d3ed5ba3-993b-4d5f-b47f-483b8c9e5946,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:35.420Z,2023-08-14T11:01:07.736+03:00,,14/08/2023,1,,1,,1,3,1,0,,40,15,38,15,24,15,,,1,5,,1,5,1,2,2,2,3,4,4,2,4,2,4,4,1,2,2,2,2,4,,1,2,1,3,24,8,7,,1,0,0,,,No comment ,NIL ,,uuid:f7bd568b-d427-46df-b7a7-cef1780b43de,uuid:f7bd568b-d427-46df-b7a7-cef1780b43de,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:34.462Z,2023-08-14T10:47:39.329+03:00,,14/08/2023,1,,1,,1,4,1,0,,24,15,40,15,37,15,,,1,5,,1,5,2,2,1,5,4,5,4,4,3,4,4,4,1,4,2,5,2,4,,1,2,1,1,23,10,3 4,,0,0,0,,,No comment ,NIL ,,uuid:3ba74ab6-4af1-4264-af45-c72e6ede7add,uuid:3ba74ab6-4af1-4264-af45-c72e6ede7add,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:33.437Z,2023-08-14T10:32:08.232+03:00,,14/08/2023,1,OK,1,,2,3,1,0,,38,15,37,15,40,15,,,1,5,,2,1,4,2,1,1,2,2,1,4,3,2,4,4,2,1,4,2,2,4,,1,2,1,1,21,11,0,,0,0,0,,,No comments ,No comments ,,uuid:06396939-b4c6-428b-a5d7-719f9034d794,uuid:06396939-b4c6-428b-a5d7-719f9034d794,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:31.983Z,2023-08-14T10:16:37.059+03:00,,14/08/2023,1,OK,1,,1,1,1,0,,24,15,37,15,38,15,,,1,5,,2,4,1,1,2,4,4,4,2,3,1,2,2,4,1,1,5,2,2,4,,1,2,2,1,21,7,7 98,Bodaboda,0,0,0,,,No,No,,uuid:97115c7a-16d4-4103-a3c2-51add3ab1eff,uuid:97115c7a-16d4-4103-a3c2-51add3ab1eff,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-14T16:52:30.408Z,2023-08-14T10:07:39.433+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,37,15,38,15,40,15,,,1,5,,1,5,3,2,2,2,4,3,2,2,2,2,3,2,2,4,2,5,4,5,,1,2,1,3,25,7,7 11 1,,1,1,0,,,No comments ,No comments ,,uuid:0f153ec5-9dc1-40b9-8180-dbd8c6396336,uuid:0f153ec5-9dc1-40b9-8180-dbd8c6396336,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:30.347Z,2023-08-11T14:14:56.547+03:00,,11/08/2023,1,OK,1,,1,4,1,0,,37,15,24,15,38,15,,,1,1,,1,3,4,2,1,5,5,4,3,5,3,2,2,5,1,5,5,1,1,1,,1,2,2,2,18,12,10,,0,0,0,,,No,No,,uuid:c97f70c3-3ab3-4b64-b610-729636124bf4,uuid:c97f70c3-3ab3-4b64-b610-729636124bf4,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:28.503Z,2023-08-11T12:47:32.097+03:00,,11/08/2023,1,,1,,2,2,1,0,,38,15,40,15,24,15,,,1,5,,4,5,1,1,1,2,4,4,4,4,2,2,4,5,2,2,2,1,4,4,,1,2,3,1,26,14,5,,0,0,1,,,No comment ,NIL ,,uuid:fce0881b-943f-4dec-9c9f-3c4ebdacd447,uuid:fce0881b-943f-4dec-9c9f-3c4ebdacd447,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:26.606Z,2023-08-11T12:36:46.231+03:00,,11/08/2023,1,,1,,2,2,1,0,,37,15,24,15,40,15,,,1,5,,1,4,1,2,2,2,3,4,4,4,3,2,2,4,1,2,4,1,4,4,,1,2,1,3,24,11,7 1,,0,0,0,,,No comment ,NIL ,,uuid:7591b553-082b-4ad2-8b0a-1330811bda93,uuid:7591b553-082b-4ad2-8b0a-1330811bda93,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:24.720Z,2023-08-11T12:29:43.796+03:00,,11/08/2023,1,OK,1,,2,3,1,0,,40,15,38,15,37,15,,,1,5,,3,3,1,1,1,5,5,5,5,5,3,1,5,5,1,3,5,3,2,5,,1,2,1,2,19,11,0,,0,0,0,,,No comments ,No comments ,,uuid:d73df1da-7fa4-420d-b943-05492ca95427,uuid:d73df1da-7fa4-420d-b943-05492ca95427,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:22.825Z,2023-08-11T10:58:35.877+03:00,,11/08/2023,1,,1,,1,1,1,0,,24,15,40,15,37,15,,,1,5,,1,5,5,5,1,4,4,5,4,4,4,2,3,5,4,4,5,2,2,3,,1,2,1,3,24,11,4,,0,0,0,,,No comment ,NIL ,,uuid:c679a517-6879-4a8c-a4c7-7be55c90c5f1,uuid:c679a517-6879-4a8c-a4c7-7be55c90c5f1,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:20.856Z,2023-08-11T10:42:24.999+03:00,,11/08/2023,1,,1,,1,2,1,0,,24,15,37,15,40,15,,,1,5,,1,3,3,3,5,5,4,4,5,5,3,3,2,5,2,3,5,5,4,5,,1,2,1,1,20,7,4 1,,0,0,0,,,No comment ,NIL ,,uuid:d095b462-2eb8-4006-bfd4-3cc8759929fe,uuid:d095b462-2eb8-4006-bfd4-3cc8759929fe,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:18.924Z,2023-08-11T10:27:22.932+03:00,,11/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,3,5,5,2,2,4,5,5,2,4,5,2,4,2,2,5,4,4,4,4,,1,2,3,3,28,7,7,,1,0,2,,,No comments ,No comments ,,uuid:5f47c426-ead6-43bc-a3bd-89ad15ffadff,uuid:5f47c426-ead6-43bc-a3bd-89ad15ffadff,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:16.981Z,2023-08-11T10:19:43.578+03:00,,11/08/2023,1,OK,1,,2,2,1,0,,40,15,38,15,37,15,,,1,5,,1,5,1,1,1,4,4,4,1,4,4,2,4,4,1,2,2,2,4,4,,1,2,2,3,22,11,10,,0,0,0,,,No comments ,No comments ,,uuid:3410c33d-daa2-4461-aa1e-fc475f0e2545,uuid:3410c33d-daa2-4461-aa1e-fc475f0e2545,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:15.084Z,2023-08-11T10:08:22.040+03:00,,,1,OK,1,,1,1,1,0,,37,15,24,15,38,15,,,1,5,,4,2,1,1,1,4,5,5,5,4,3,5,3,5,1,2,1,1,3,4,,1,2,1,1,21,15,10,,0,0,0,,,No,No,,uuid:a754034f-1c19-4da1-ad5c-588497235a02,uuid:a754034f-1c19-4da1-ad5c-588497235a02,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-12T13:33:13.131Z,2023-08-11T09:56:00.982+03:00,,11/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,4,4,5,4,4,5,3,2,4,5,3,4,4,5,2,5,2,5,5,,1,2,3,2,21,11,7,,0,0,0,,,No comments ,No comments ,,uuid:602a03aa-d945-4c10-9a3e-f234b2e0bd60,uuid:602a03aa-d945-4c10-9a3e-f234b2e0bd60,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:12.886Z,2023-08-10T13:41:41.856+03:00,,10/08/2023,1,OK,1,,2,2,1,0,,38,15,37,15,40,15,,,1,5,,4,4,2,1,1,4,5,4,2,4,3,2,5,4,4,2,5,4,1,4,,1,2,1,2,19,11,0,,0,0,0,,,No comments ,No comments ,,uuid:be0d19df-7663-4242-9619-0c9f125d9c60,uuid:be0d19df-7663-4242-9619-0c9f125d9c60,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
