SubmissionDate,start,note_welcome,intdate,m_eligible,consent_statement,m_consent,note_conditionCheck,who_present,context,private,wazungu,intro_peers,age_cityman1,edu_cityman1,age_cityman2,edu_cityman2,age_cityman3,edu_cityman3,intro_prompt,scale_use,practice_q1,practice_q2,note_practice,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,emp17,emp18,emp19,emp20,note_finish_emps,honest1,honest2,honest3,honest4,m_age,m_edu,m_work,m_workother,numwife,m_prevwife,m_numkids,debrief_statement,note5,m_comment,m_comment2,note6,instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-08-10T16:20:11.570Z,2023-08-10T12:57:18.578+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,40,15,38,15,37,15,,,1,5,,2,4,4,2,2,2,4,5,4,4,2,2,4,5,1,2,2,2,4,4,,1,2,1,2,27,13,2,,0,0,0,,,No comments ,No comments ,,uuid:eba9d32f-e21c-4cd4-9990-17033f17435e,uuid:eba9d32f-e21c-4cd4-9990-17033f17435e,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:10.364Z,2023-08-10T12:34:04.353+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,24,15,37,15,38,15,,,1,5,,2,5,4,1,1,1,5,4,2,3,1,3,5,4,2,2,3,3,4,2,,1,2,1,1,29,7,1,,0,1,4,,,No,No,,uuid:41997779-a799-40de-96ae-93fa535ef1e2,uuid:41997779-a799-40de-96ae-93fa535ef1e2,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:09.264Z,2023-08-10T12:25:24.605+03:00,,10/08/2023,1,OK,1,,2,3,1,1,,38,15,37,15,40,15,,,1,5,,3,4,4,3,2,4,4,4,4,4,2,2,3,4,2,1,4,4,2,4,,1,2,2,2,25,10,2,,1,0,2,,,No comments ,No comments ,,uuid:2a67cea0-df4a-4e02-b3e8-22872aed128c,uuid:2a67cea0-df4a-4e02-b3e8-22872aed128c,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:08.261Z,2023-08-10T11:36:41.824+03:00,,10/08/2023,1,,1,,1,2,1,0,,40,15,37,15,24,15,,,1,5,,2,5,4,2,4,2,3,4,4,4,3,2,2,4,2,2,2,4,4,3,,1,2,3,3,21,7,1 6 8,,0,1,1,,,No comment ,NIL ,,uuid:a645f08f-8d9b-4848-bb0f-448fc9519168,uuid:a645f08f-8d9b-4848-bb0f-448fc9519168,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:06.978Z,2023-08-10T11:11:09.723+03:00,,10/08/2023,1,,1,,2,2,1,0,,24,15,37,15,40,15,,,1,5,,4,5,4,1,1,4,5,4,4,5,4,4,4,4,2,2,4,2,3,4,,1,2,2,3,18,11,10,,0,0,0,,,No comment ,NIL ,,uuid:9b86e3aa-fa0d-408d-ab17-2572804b0319,uuid:9b86e3aa-fa0d-408d-ab17-2572804b0319,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:05.937Z,2023-08-10T10:57:14.616+03:00,,,1,OK,1,,1,4,1,0,,38,15,37,15,40,15,,,1,5,,2,4,2,2,2,2,4,2,2,2,3,2,4,4,2,2,2,2,2,4,,1,2,1,3,22,15,2,,0,0,0,,,No comments ,No comments ,,uuid:dc97f17d-1624-4f9d-a3ba-8f33fee81709,uuid:dc97f17d-1624-4f9d-a3ba-8f33fee81709,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:04.773Z,2023-08-10T10:34:37.474+03:00,,10/08/2023,1,,1,,2,2,1,0,,38,15,24,15,40,15,,,1,5,,1,5,5,2,1,5,5,4,2,2,2,2,2,4,1,2,5,2,4,2,,1,2,1,3,18,7,1 2,,0,0,0,,,No comment/ question,Good cooperation ,,uuid:889e2dce-e1ad-4376-ab9d-b60eeceedd16,uuid:889e2dce-e1ad-4376-ab9d-b60eeceedd16,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-10T16:20:02.960Z,2023-08-10T10:22:10.626+03:00,,10/08/2023,1,OK,1,,1,1,1,0,,24,15,37,15,38,15,,,1,5,,1,5,2,2,2,5,5,4,2,4,2,2,2,5,2,2,4,1,2,4,,1,2,1,1,28,7,7,,0,0,0,,,No,No,,uuid:62e80638-fdf5-4ffe-a3b9-e8d943b0e110,uuid:62e80638-fdf5-4ffe-a3b9-e8d943b0e110,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:40.955Z,2023-08-09T14:14:14.435+03:00,,09/08/2023,1,OK,1,,1,4,1,0,,40,15,38,15,37,15,,,1,5,,2,4,2,1,2,5,5,4,2,5,2,2,5,5,2,1,1,1,3,4,,1,2,3,3,27,7,1 8,,0,0,0,,,No comments ,No comments ,,uuid:1af0fb04-c27d-4e8a-b4e0-84571ebe2171,uuid:1af0fb04-c27d-4e8a-b4e0-84571ebe2171,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:39.789Z,2023-08-09T13:11:08.278+03:00,,09/08/2023,1,,1,,1,1,1,0,,24,15,37,15,40,15,,,1,5,,2,4,2,4,2,4,5,4,4,4,3,2,4,2,4,2,4,2,4,4,,1,2,1,1,27,11,1,,0,0,0,,,No comment ,NIL ,,uuid:23458e85-77c4-4cbc-9864-5c9c0d995e79,uuid:23458e85-77c4-4cbc-9864-5c9c0d995e79,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:38.671Z,2023-08-09T12:58:47.871+03:00,,09/08/2023,1,,1,,1,2,1,0,,24,15,40,15,37,15,,,1,5,,2,5,2,2,1,4,4,3,4,4,2,4,4,4,1,2,4,2,2,4,,1,2,1,2,27,11,2 1,,1,0,1,,,No comment ,NIL ,,uuid:9623e914-0c06-464d-8757-bb9c1beb54eb,uuid:9623e914-0c06-464d-8757-bb9c1beb54eb,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:37.686Z,2023-08-09T11:05:37.404+03:00,,09/08/2023,1,OK,1,,1,4,1,0,,37,15,38,15,40,15,,,1,5,,1,3,5,4,5,2,2,3,2,5,5,4,4,5,2,4,2,1,2,2,,1,2,1,3,20,4,8,,1,0,1,,,No comments ,No comments ,,uuid:817b213f-a8b5-4ae9-95f6-8a8e82fce542,uuid:817b213f-a8b5-4ae9-95f6-8a8e82fce542,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:36.386Z,2023-08-09T10:32:48.191+03:00,,09/08/2023,1,OK,1,,1,2,1,0,,38,15,37,15,40,15,,,1,5,,2,2,5,1,4,3,4,2,4,2,4,2,2,4,1,5,4,2,1,2,,1,2,3,3,18,7,0,,0,0,0,,,No comments ,No comments ,,uuid:b7d4f9d2-858f-4e52-a643-73716dd2d235,uuid:b7d4f9d2-858f-4e52-a643-73716dd2d235,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-09T17:08:35.331Z,2023-08-09T10:21:52.890+03:00,,09/08/2023,1,,1,,1,1,1,0,,38,15,24,15,40,15,,,1,5,,2,4,2,2,1,5,5,5,4,4,4,2,2,4,2,4,4,2,2,4,,1,2,1,3,23,11,2,,1,0,1,,,No comments ,Well cooperate ,,uuid:3779b096-8623-4209-8bf6-727421d2af27,uuid:3779b096-8623-4209-8bf6-727421d2af27,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:10.231Z,2023-08-07T12:19:59.877+03:00,,07/08/2023,1,,1,,2,3,1,0,,24,15,37,15,40,15,,,1,5,,1,5,1,1,5,5,5,5,4,2,5,2,3,3,2,4,5,5,5,5,,1,2,1,1,21,7,8,,0,0,0,,,No comment ,NIL ,,uuid:6563a680-715d-4bc6-bfa8-fd64dccb34a2,uuid:6563a680-715d-4bc6-bfa8-fd64dccb34a2,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:08.574Z,2023-08-07T12:07:39.595+03:00,,07/08/2023,1,,1,,2,1,1,0,,40,15,37,15,24,15,,,1,5,,2,5,2,2,2,5,5,4,3,4,3,1,3,4,3,3,5,3,3,4,,1,2,1,2,23,11,4 9,,0,0,1,,,No comment ,NIL ,,uuid:2e180c71-962c-4d0a-9879-11a6119293fb,uuid:2e180c71-962c-4d0a-9879-11a6119293fb,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:07.008Z,2023-08-07T11:51:16.551+03:00,,07/08/2023,1,OK,1,,2,1,1,0,,37,15,38,15,24,15,,,1,5,,2,3,2,5,2,4,4,5,4,4,2,3,4,4,2,2,4,4,2,4,,1,2,1,1,22,11,98,Sanaa,0,0,0,,,N0,No,,uuid:876865cc-76f0-4694-8d8a-d6a1e38e6b7b,uuid:876865cc-76f0-4694-8d8a-d6a1e38e6b7b,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:05.851Z,2023-08-07T11:40:11.291+03:00,,07/08/2023,1,,1,,2,1,1,0,,40,15,24,15,38,15,,,1,5,,2,4,4,3,2,3,4,4,2,4,4,2,3,4,2,2,2,2,4,4,,1,2,1,3,23,7,7,,0,0,0,,,No comment ,Good communication ,,uuid:a08df47c-9605-4164-a003-23f747b8effe,uuid:a08df47c-9605-4164-a003-23f747b8effe,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:03.766Z,2023-08-07T11:32:17.035+03:00,,07/08/2023,1,OK,1,,2,1,1,0,,37,15,38,15,40,15,,,1,5,,4,5,4,2,1,5,5,5,3,5,3,2,2,4,1,2,5,1,1,5,,1,2,1,3,21,11,8,,0,0,0,,,No comments ,No comments ,,uuid:61229967-b56e-4a81-9dec-74649d30246c,uuid:61229967-b56e-4a81-9dec-74649d30246c,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:02.426Z,2023-08-07T11:24:49.031+03:00,,07/08/2023,1,OK,1,,2,1,1,0,,37,15,38,15,40,15,,,1,5,,4,2,2,1,1,3,5,4,2,3,2,3,5,4,2,2,3,1,3,5,,1,2,1,2,19,9,8 1 11,,0,0,0,,,No comments ,No comments ,,uuid:5c41249a-05b8-4992-a50d-6e7cc4687b2a,uuid:5c41249a-05b8-4992-a50d-6e7cc4687b2a,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:27:01.025Z,2023-08-07T11:11:24.945+03:00,,07/08/2023,1,,1,,2,1,1,0,,37,15,40,15,24,15,,,1,5,,1,5,1,1,1,5,5,4,4,4,2,2,4,4,2,1,5,2,3,4,,1,2,1,3,21,11,8 4,,0,0,0,,,No comment ,NIL ,,uuid:8759448a-b19f-489d-94c4-93d9c2360dc4,uuid:8759448a-b19f-489d-94c4-93d9c2360dc4,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:26:59.573Z,2023-08-07T10:37:13.791+03:00,,07/08/2023,1,,1,,2,3,1,0,,24,15,40,15,37,15,,,1,5,,1,5,4,3,2,5,5,5,4,3,4,3,3,2,1,1,3,5,4,2,,1,2,2,3,22,7,1 8 6,,1,0,1,,,No comment ,NIL ,,uuid:c817711b-d5c4-44f2-9bfa-fc251a23476d,uuid:c817711b-d5c4-44f2-9bfa-fc251a23476d,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:26:58.265Z,2023-08-07T10:18:53.794+03:00,,07/08/2023,1,OK,1,,1,1,1,0,,24,15,38,15,37,15,,,1,5,,1,4,2,3,3,4,5,3,1,2,3,5,5,4,4,2,5,4,2,2,,1,2,1,1,28,0,1,,1,0,2,,,No,No,,uuid:35352452-0257-4b1d-a1e6-c67f1ac91235,uuid:35352452-0257-4b1d-a1e6-c67f1ac91235,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:26:57.142Z,2023-08-07T10:09:19.624+03:00,,07/08/2023,1,OK,1,,2,1,1,0,,40,15,38,15,24,15,,,1,5,,1,4,3,1,1,4,3,2,2,2,3,3,2,2,2,2,2,2,2,2,,1,2,1,1,23,7,2 1,,1,0,2,,,No question or comment ,Well cooperate ,,uuid:26621f9e-adc7-4906-a810-d90036a36579,uuid:26621f9e-adc7-4906-a810-d90036a36579,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-07T18:26:56.104Z,2023-08-07T09:50:55.666+03:00,,07/08/2023,1,OK,1,,1,1,1,0,,37,15,38,15,40,15,,,1,5,,1,4,2,1,1,4,4,5,4,4,2,3,3,4,2,2,4,1,4,4,,1,2,3,3,20,7,8 1,,1,0,1,,,No comments ,No comments ,,uuid:4fb07d92-e2a7-466d-bb3a-b1d224372565,uuid:4fb07d92-e2a7-466d-bb3a-b1d224372565,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:10.337Z,2023-08-04T12:04:37.094+03:00,,04/08/2023,1,OK,1,,2,4,1,0,,37,15,38,15,40,15,,,1,5,,1,5,5,5,2,3,4,5,2,4,4,2,4,4,2,3,5,4,2,4,,1,2,2,2,28,11,7 8 1,,0,1,0,,,No comments ,No comments ,,uuid:f7244efc-b149-4e05-874f-55e2722f29aa,uuid:f7244efc-b149-4e05-874f-55e2722f29aa,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:09.371Z,2023-08-04T11:43:51.071+03:00,,04/08/2023,1,OK,1,,1,4,1,0,,37,15,38,15,40,15,,,1,5,,2,5,1,1,1,5,5,3,2,4,2,4,4,5,4,2,3,2,2,4,,1,2,2,3,28,15,10,,0,0,0,,,No comments ,No comments ,,uuid:7b5433f1-eed1-4edd-91a5-6bbbc52ee200,uuid:7b5433f1-eed1-4edd-91a5-6bbbc52ee200,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:08.190Z,2023-08-04T11:32:55.941+03:00,,04/08/2023,1,OK,1,,1,2,1,0,,37,15,24,15,38,15,,,1,1,,1,4,2,1,1,4,5,5,3,4,2,1,4,2,2,1,4,1,4,5,,1,2,3,3,26,15,10,,0,0,0,,,No,No,,uuid:f51ead43-5351-4ac7-a886-d2456cee1358,uuid:f51ead43-5351-4ac7-a886-d2456cee1358,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:07.327Z,2023-08-04T10:52:31.556+03:00,,04/08/2023,1,OK,1,,1,1,1,0,,40,15,24,15,37,15,,,1,5,,2,4,3,2,2,4,3,4,4,4,2,3,3,2,2,2,4,4,4,4,,1,2,1,1,24,5,4,,0,0,0,,,No any comment ,NIL ,,uuid:3d5c4211-8568-4689-830d-1980260a3f98,uuid:3d5c4211-8568-4689-830d-1980260a3f98,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:06.139Z,2023-08-04T10:38:10.424+03:00,,04/08/2023,1,OK,1,,1,1,1,0,,37,15,24,15,38,15,,,1,5,,1,5,2,1,2,4,2,5,1,2,4,1,2,4,2,2,1,1,5,2,,1,2,1,1,25,5,4,,1,0,1,,,No,No,,uuid:18e06040-7f76-4771-8f06-55f4fbcbb76d,uuid:18e06040-7f76-4771-8f06-55f4fbcbb76d,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:05.149Z,2023-08-04T10:25:46.680+03:00,,04/08/2023,1,OK,1,,1,1,1,0,,37,15,24,15,38,15,,,1,5,,1,4,1,1,1,5,5,5,2,4,2,4,4,5,1,1,5,1,2,4,,1,2,1,1,23,7,4,,,0,0,,,No,No,,uuid:8098de94-60c4-433a-9ba5-0a46231479ea,uuid:8098de94-60c4-433a-9ba5-0a46231479ea,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:04.247Z,2023-08-04T10:16:02.335+03:00,,04/08/2023,1,OK,1,,1,4,1,0,,38,15,40,15,37,15,,,1,5,,1,3,3,4,5,2,3,4,2,5,5,2,2,5,2,2,2,5,4,5,,1,2,3,3,30,7,6,,1,1,2,,,No comments ,No comments ,,uuid:b8c3faec-7105-42a6-8f9b-c389e2924a22,uuid:b8c3faec-7105-42a6-8f9b-c389e2924a22,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:03.041Z,2023-08-04T10:05:58.464+03:00,,04/08/2023,1,OK,1,,1,4,1,0,,37,15,38,15,40,15,,,1,5,,4,5,1,1,1,4,3,4,5,4,1,4,4,5,2,2,2,2,2,4,,1,2,2,3,26,11,8,,1,0,1,,,No comments ,No comments ,,uuid:903e153f-828d-4fba-a199-5f57a0eba14b,uuid:903e153f-828d-4fba-a199-5f57a0eba14b,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:02.060Z,2023-08-04T09:53:41.461+03:00,,04/08/2023,1,OK,1,,2,1,1,0,,24,15,38,15,40,15,,,1,5,,1,5,5,4,5,2,2,4,2,4,5,2,1,4,5,2,5,4,4,2,,1,2,1,3,19,11,10,,0,0,0,,,No comments ,Good cooperate ,,uuid:2b437500-7d9a-439e-bdec-572404d00765,uuid:2b437500-7d9a-439e-bdec-572404d00765,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:44:01.081Z,2023-08-04T09:42:58.325+03:00,,04/08/2023,1,OK,1,,1,1,1,0,,38,15,24,15,40,15,,,1,5,,1,5,5,5,2,2,2,2,4,2,4,2,4,4,2,2,4,4,4,2,,1,2,1,3,21,3,7 8,,0,0,0,,,No comments ,Well cooperate ,,uuid:0be322e3-a395-4651-8b72-0d88651547ac,uuid:0be322e3-a395-4651-8b72-0d88651547ac,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-06T16:43:59.841Z,2023-08-04T09:34:40.846+03:00,,04/08/2023,1,OK,1,,1,1,1,0,,37,15,38,15,40,15,,,1,5,,1,5,1,1,1,4,5,5,1,4,5,2,4,4,1,4,5,2,1,5,,1,2,3,3,26,15,2 1,,1,0,0,,,No comments ,No comments ,,uuid:8a6822af-04c1-4338-9b30-540394e2c623,uuid:8a6822af-04c1-4338-9b30-540394e2c623,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-03T18:03:26.008Z,2023-08-03T13:13:23.595+03:00,,03/08/2023,1,,1,,1,2,1,0,,40,15,24,15,37,15,,,1,5,,1,5,1,1,1,2,5,4,5,4,4,4,4,4,1,4,2,2,4,4,,1,2,1,1,28,7,2,,0,0,2,,,No any comment ,NIL,,uuid:3edb89c6-f489-485f-9d71-9b1d4b14be1f,uuid:3edb89c6-f489-485f-9d71-9b1d4b14be1f,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-03T18:03:24.948Z,2023-08-03T11:25:01.853+03:00,,03/08/2023,1,,1,,1,1,1,0,,24,15,40,15,37,15,,,1,5,,1,5,4,2,2,1,4,4,5,5,2,3,3,4,1,1,2,4,3,4,,1,2,2,3,20,9,4,,0,0,0,,,Pesa ya asante ,NIL ,,uuid:1f2f90cf-c9ae-41e2-94c5-5665f96adf73,uuid:1f2f90cf-c9ae-41e2-94c5-5665f96adf73,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
2023-08-03T18:03:24.023Z,2023-08-03T11:11:53.613+03:00,,03/08/2023,1,,1,,1,1,1,0,,37,15,24,15,40,15,,,1,5,,1,5,5,1,1,5,5,5,4,5,3,2,4,5,1,1,4,5,5,1,,1,2,1,3,29,11,7,,0,0,0,,,Pesa kwa ajili  ya asante ,NIL,,uuid:390daa8a-046b-4ac3-a0ed-20f3efa6e965,uuid:390daa8a-046b-4ac3-a0ed-20f3efa6e965,19,Tablet 4,2,2,,,collect:iRjTQnCMf93cWfWU,0,205[encrypted:AYmtILkN]
