SubmissionDate,start,note_welcome,intdate,m_eligible,consent_statement,m_consent,note_conditionCheck,who_present,context,private,wazungu,intro_peers,age_elder1,edu_elder1,age_elder2,edu_elder2,age_elder3,edu_elder3,intro_prompt,scale_use,practice_q1,practice_q2,note_practice,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,emp17,emp18,emp19,emp20,note_finish_emps,honest1,honest2,honest3,honest4,m_age,m_edu,m_work,m_workother,numwife,m_prevwife,m_numkids,debrief_statement,note5,m_comment,m_comment2,note6,instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-08-18T16:16:27.668Z,2023-08-18T11:21:00.481+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,5,1,1,1,5,5,5,5,3,1,3,3,5,1,1,4,1,2,2,,1,2,2,3,23,11,8,,0,0,0,,,No comments,Good interview,,uuid:dfb30130-ea11-4be5-8699-1280611be80c,uuid:dfb30130-ea11-4be5-8699-1280611be80c,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-18T16:16:25.593Z,2023-08-18T10:52:16.016+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,62,7,62,7,69,9,,,1,5,,2,4,2,2,1,2,5,4,2,1,4,4,2,1,5,4,4,4,4,2,,1,2,1,2,19,8,2 1 11,,0,0,0,,,No comments,The interview was good,,uuid:ea43662d-3ea8-488b-bc5f-0e045b650ec2,uuid:ea43662d-3ea8-488b-bc5f-0e045b650ec2,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-18T16:16:23.572Z,2023-08-18T10:27:48.655+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,4,2,2,1,3,4,5,2,3,2,3,3,2,3,5,3,2,4,3,,1,2,1,1,24,11,2,,1,0,1,,,What is the objective of this study?,Good interview,,uuid:97c3f95b-e877-4591-8fb8-0a311f5a6278,uuid:97c3f95b-e877-4591-8fb8-0a311f5a6278,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-18T16:16:21.354Z,2023-08-18T10:03:14.633+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,4,5,1,1,1,2,5,5,5,5,2,4,4,5,1,1,1,2,2,1,,1,2,2,3,19,11,2,,0,0,0,,,No comments,The interview was good,,uuid:cffb7a91-169d-464b-8e66-ebe76a9c40d0,uuid:cffb7a91-169d-464b-8e66-ebe76a9c40d0,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-18T16:16:18.448Z,2023-08-18T09:40:18.973+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,2,4,1,1,2,4,4,5,2,4,4,2,4,5,1,2,2,2,4,4,,1,2,1,1,21,10,2,,0,0,0,,,No comments,The interview was good,,uuid:3deeef4b-ed13-4d9d-94ac-09f776333b45,uuid:3deeef4b-ed13-4d9d-94ac-09f776333b45,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:11.732Z,2023-08-17T14:02:55.066+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,5,5,1,1,1,3,5,5,3,3,1,3,3,3,1,5,3,1,3,3,,1,2,2,3,30,12,2 7 1,,1,0,,,,No comments,Good interview,,uuid:c1a1064b-af1d-4dc1-97d6-d227133a4806,uuid:c1a1064b-af1d-4dc1-97d6-d227133a4806,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:10.599Z,2023-08-17T13:40:57.768+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,4,1,2,1,3,5,4,5,4,2,2,2,1,2,1,3,2,4,1,,1,2,1,1,24,8,6 1,,0,0,0,,,No comments,Good interview,,uuid:c8fbf970-ec41-4a16-bf72-cbc214cd55a0,uuid:c8fbf970-ec41-4a16-bf72-cbc214cd55a0,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:09.074Z,2023-08-17T12:50:22.375+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,2,4,2,2,1,5,5,4,4,5,2,4,5,5,4,4,2,2,4,5,,1,2,1,3,24,11,4 1,,0,1,1,,,No comments,Nice interview,,uuid:a9ac8849-c14a-4b20-877c-9dc55f831ba5,uuid:a9ac8849-c14a-4b20-877c-9dc55f831ba5,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:07.204Z,2023-08-17T12:14:02.589+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,2,4,4,5,4,4,4,5,1,3,4,2,3,2,4,3,3,2,3,2,,1,2,1,2,27,7,2 6,,1,0,1,,,No comments,The interview was good,,uuid:1f4fb165-4527-4a39-9ce4-92af1daf7f48,uuid:1f4fb165-4527-4a39-9ce4-92af1daf7f48,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:06.013Z,2023-08-17T11:54:20.703+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,2,5,2,4,2,2,4,5,2,5,4,2,2,4,2,1,5,4,5,4,,1,2,1,2,23,11,4,,0,1,1,,,What is the aim of this study?,Good interview,,uuid:fa043ced-eeb8-4dae-b260-311154524e68,uuid:fa043ced-eeb8-4dae-b260-311154524e68,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:04.723Z,2023-08-17T11:31:29.982+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,4,3,2,2,2,3,4,1,3,4,2,3,2,2,2,2,2,4,1,,1,2,1,2,24,7,6 2,,0,1,1,,,No comments,The interview was good,,uuid:6a32a153-e77c-4978-8053-6b0f56b786f7,uuid:6a32a153-e77c-4978-8053-6b0f56b786f7,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:02.953Z,2023-08-17T11:11:12.549+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,2,5,4,5,4,4,4,4,1,1,4,2,1,1,2,1,2,1,5,1,,1,2,1,2,28,1,2,,0,1,1,,,No comments,Good interview,,uuid:b0f5862f-12b1-41db-b129-c7f20ca91677,uuid:b0f5862f-12b1-41db-b129-c7f20ca91677,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:44:01.446Z,2023-08-17T10:21:48.368+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,5,3,5,1,2,4,5,2,2,2,3,3,3,3,2,3,2,4,4,,1,2,2,3,27,7,7 4,,1,0,1,,,No comments,The interview was good,,uuid:e364b62e-8c01-4cd5-a0bc-79b104a66bc6,uuid:e364b62e-8c01-4cd5-a0bc-79b104a66bc6,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:43:58.829Z,2023-08-17T09:55:00.192+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,4,4,1,1,2,2,4,2,4,5,2,2,4,5,2,2,4,4,4,4,,1,2,1,2,20,11,2,,0,0,0,,,No comments,Good interview,,uuid:058ae28d-7736-417c-b128-12f6cd94c581,uuid:058ae28d-7736-417c-b128-12f6cd94c581,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-17T16:43:56.231Z,2023-08-17T09:31:23.495+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,2,4,2,2,1,4,4,4,4,4,3,4,4,4,2,3,5,4,4,2,,1,2,1,2,29,10,1 2,,1,1,3,,,No comments,The interview was good,,uuid:c941ebe2-a6ec-498c-88c5-b958438b5fc8,uuid:c941ebe2-a6ec-498c-88c5-b958438b5fc8,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:08.154Z,2023-08-16T14:00:49.451+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,2,4,4,2,5,1,5,3,4,1,3,3,1,3,2,4,2,4,3,4,,1,2,1,2,27,11,4,,1,0,1,,,No comments,The interview was good,,uuid:49fbfac6-7123-4f4f-a5ad-c1f74ee33ac4,uuid:49fbfac6-7123-4f4f-a5ad-c1f74ee33ac4,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:07.088Z,2023-08-16T13:36:30.798+03:00,,16/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,5,5,5,1,3,5,5,1,1,5,1,2,1,2,5,2,5,4,2,,1,2,1,1,20,10,7,,0,0,0,,,What is the aim of these questions?,Nice interview,,uuid:95d8ec01-4a9d-4e72-afd3-8a9a13f36e7e,uuid:95d8ec01-4a9d-4e72-afd3-8a9a13f36e7e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:05.901Z,2023-08-16T13:20:22.848+03:00,,16/08/2023,1,OK,1,,2,1,1,0,,69,9,62,7,62,7,,,1,5,,1,4,3,2,1,4,4,5,3,2,4,4,4,5,2,1,3,2,3,2,,1,2,1,3,20,11,7,,0,0,0,,,No comments,Good interview,,uuid:1ff3bb58-9f0e-4665-ace2-1111391f46a9,uuid:1ff3bb58-9f0e-4665-ace2-1111391f46a9,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:04.754Z,2023-08-16T12:28:13.331+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,4,3,3,2,1,4,4,4,5,5,2,5,5,3,2,2,2,1,3,5,,1,2,1,2,23,11,2,,1,0,1,,,No comments,Good interview,,uuid:1a710623-7105-46e6-98d3-3f6525c3d346,uuid:1a710623-7105-46e6-98d3-3f6525c3d346,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:02.643Z,2023-08-16T12:05:26.468+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,62,7,69,9,62,7,,,1,5,,3,4,1,1,1,4,4,4,4,5,2,4,4,4,2,2,2,3,3,4,,1,2,2,3,24,14,4,,0,0,1,,,No comments,Nice interview,,uuid:c9461bcc-8575-48aa-bbd3-0095df8ece0f,uuid:c9461bcc-8575-48aa-bbd3-0095df8ece0f,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:01:01.557Z,2023-08-16T11:41:39.606+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,62,7,69,9,62,7,,,1,5,,2,5,2,2,1,2,4,3,4,4,5,1,4,2,1,2,3,2,5,4,,1,2,1,3,29,15,2,,1,0,2,,,What is the objective of this study?,Good interview,,uuid:d9cf20d7-8146-4659-a0fc-70d64d893029,uuid:d9cf20d7-8146-4659-a0fc-70d64d893029,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:00:57.833Z,2023-08-16T11:15:09.896+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,2,5,2,2,1,4,5,4,4,5,1,4,2,5,1,1,2,3,3,4,,1,2,1,2,23,11,2,,1,0,1,,,No comments,Good interview,,uuid:9b3024b0-750b-48fd-9fd7-1b4e0db9499a,uuid:9b3024b0-750b-48fd-9fd7-1b4e0db9499a,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:00:56.638Z,2023-08-16T10:50:35.468+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,69,9,62,7,62,7,,,1,5,,1,4,4,4,2,2,4,4,2,2,5,4,1,2,4,4,5,5,5,2,,1,2,1,3,20,7,2,,0,0,0,,,No comments,The interview was good,,uuid:a192e755-e4c1-4725-991f-1d9232d2d4dc,uuid:a192e755-e4c1-4725-991f-1d9232d2d4dc,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-16T18:00:55.531Z,2023-08-16T10:23:50.639+03:00,,16/08/2023,1,OK,1,,1,1,1,0,,62,7,62,7,69,9,,,1,5,,4,5,1,1,1,5,5,5,4,5,2,4,5,5,1,1,2,1,2,4,,1,2,1,2,29,13,4,,0,0,0,,,What are the merits of this study?,The interview was good,,uuid:bc91a853-ddd0-46fa-965e-c5c680e8dd65,uuid:bc91a853-ddd0-46fa-965e-c5c680e8dd65,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:26.376Z,2023-08-15T13:38:26.054+03:00,,15/08/2023,1,OK,1,,2,3,1,0,,65,5,52,7,50,7,,,1,5,,3,4,1,1,2,4,5,5,4,5,4,3,3,4,3,2,3,2,3,2,,1,2,1,3,22,9,2,,0,0,0,,,No comments,The interview was good,,uuid:5e88a76c-8346-43f1-b1cc-c0736ad85746,uuid:5e88a76c-8346-43f1-b1cc-c0736ad85746,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:25.366Z,2023-08-15T13:07:14.410+03:00,,15/08/2023,1,OK,1,,2,3,1,0,,65,5,52,7,50,7,,,1,5,,3,5,1,1,1,5,4,5,4,4,3,2,4,5,2,1,4,3,3,2,,1,2,2,3,25,10,2 8,,0,0,2,,,No comments,Nice interview,,uuid:60e29ce6-529d-452f-b07a-dc5e2a9094b2,uuid:60e29ce6-529d-452f-b07a-dc5e2a9094b2,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:24.343Z,2023-08-15T12:47:50.110+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,65,5,52,7,50,7,,,1,5,,1,4,2,1,2,1,4,5,2,2,2,2,4,2,2,2,4,2,2,4,,1,2,1,2,25,11,2,,0,0,0,,,No comments,Good interview,,uuid:f8939593-0ed3-4461-870f-46689d757c89,uuid:f8939593-0ed3-4461-870f-46689d757c89,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:22.733Z,2023-08-15T12:28:14.381+03:00,,15/08/2023,1,OK,1,,2,3,1,1,,65,5,52,7,50,7,,,1,5,,2,5,1,1,1,5,5,5,1,5,2,2,2,5,5,5,4,2,2,1,,1,2,2,3,18,11,10,,0,0,0,,,No comments,The interview was good,,uuid:e34c30f9-9548-44c3-bb62-a1e8111db100,uuid:e34c30f9-9548-44c3-bb62-a1e8111db100,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:20.191Z,2023-08-15T12:05:01.133+03:00,,15/08/2023,1,OK,1,,2,3,1,0,,65,5,52,7,50,7,,,1,5,,4,4,1,2,2,4,4,4,4,5,2,2,4,5,1,2,2,3,4,5,,1,2,2,3,28,11,1 2 11,,0,1,1,,,No comments,Good interview,,uuid:2f110b63-8d8c-4c4c-aeb7-6fa89e40465e,uuid:2f110b63-8d8c-4c4c-aeb7-6fa89e40465e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:18.525Z,2023-08-15T11:39:05.089+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,52,7,50,7,65,5,,,1,5,,2,4,2,2,1,3,4,5,5,5,2,4,4,4,4,1,2,2,2,1,,1,2,1,3,23,15,10,,0,0,0,,,Is TAZAMA Project  NGO or a government sector?,Good interview,,uuid:ad5b0f03-ccd6-4219-900d-70a20c2a1d47,uuid:ad5b0f03-ccd6-4219-900d-70a20c2a1d47,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:16.169Z,2023-08-15T10:42:53.539+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,65,5,52,7,50,7,,,1,5,,1,5,3,2,1,4,5,4,3,3,2,3,2,5,2,3,2,4,5,2,,1,2,2,3,27,11,1 8,,0,0,0,,,No comments,Nice interview,,uuid:41966812-f1ca-4591-bdd2-8ed3a5ad011d,uuid:41966812-f1ca-4591-bdd2-8ed3a5ad011d,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:14.698Z,2023-08-15T10:19:47.016+03:00,,15/08/2023,1,OK,1,,1,4,1,0,,52,7,65,5,50,7,,,1,5,,1,5,2,2,2,4,4,4,3,4,3,2,4,4,4,3,3,4,4,4,,1,2,1,3,28,15,10,,0,0,0,,,No comments,Good interview,,uuid:22886168-a360-48c3-8f16-469f01d4374e,uuid:22886168-a360-48c3-8f16-469f01d4374e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-15T13:29:13.536Z,2023-08-15T09:59:57.548+03:00,,15/08/2023,1,OK,1,,1,1,1,0,,52,7,50,7,65,5,,,1,5,,4,4,1,1,1,5,4,5,4,5,2,2,4,5,2,4,4,2,2,4,,1,2,1,1,19,11,7 2 1,,0,0,0,,,No comments,The interview was good,,uuid:38262ba8-ca08-4fb5-a14d-9e400ec0d2a7,uuid:38262ba8-ca08-4fb5-a14d-9e400ec0d2a7,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:45.831Z,2023-08-14T13:35:12.356+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,50,7,65,5,52,7,,,1,5,,5,5,1,1,2,5,5,4,4,5,2,4,4,4,2,1,2,2,2,4,,1,2,1,1,25,15,10,,0,0,0,,,No comments,Good interview,,uuid:79c0843e-b483-41bd-987a-5d1190445ffd,uuid:79c0843e-b483-41bd-987a-5d1190445ffd,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:43.608Z,2023-08-14T12:52:31.183+03:00,,14/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,65,5,,,1,5,,1,5,1,1,1,5,5,5,5,5,4,3,5,5,2,3,4,2,2,4,,1,2,1,3,27,11,7,,0,0,0,,,No comments,Good interview,,uuid:9f3364b2-5e28-4fe5-b4c7-37966e4916eb,uuid:9f3364b2-5e28-4fe5-b4c7-37966e4916eb,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:41.653Z,2023-08-14T12:27:12.723+03:00,,14/08/2023,1,OK,1,,2,3,1,0,,65,5,52,7,50,7,,,1,5,,3,5,1,2,1,4,5,5,1,5,2,1,5,4,1,2,2,2,2,5,,1,2,1,1,25,11,7,,0,0,1,,,No comments,Nice interview,,uuid:88e09674-9e7f-470b-977d-397119caa48e,uuid:88e09674-9e7f-470b-977d-397119caa48e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:39.654Z,2023-08-14T12:01:04.380+03:00,,14/08/2023,1,OK,1,,1,4,1,1,,65,5,52,7,50,7,,,1,5,,4,4,2,1,2,5,5,4,4,4,3,3,4,5,2,2,4,1,2,4,,1,2,1,2,22,11,2 7,,0,0,0,,,No comments,Good interview,,uuid:7d0916d4-3676-4668-a830-44392e6c3648,uuid:7d0916d4-3676-4668-a830-44392e6c3648,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:37.479Z,2023-08-14T11:36:16.712+03:00,,14/08/2023,1,OK,1,,1,1,1,0,,65,5,52,7,50,7,,,1,5,,1,4,4,2,1,4,4,4,4,5,4,2,4,5,2,3,2,2,3,3,,1,2,2,2,27,7,2,,1,1,2,,,Are these questions have no bad effects to me?,The interview was good,,uuid:7227c4fa-eec8-4351-b97f-bbdd1ab0b357,uuid:7227c4fa-eec8-4351-b97f-bbdd1ab0b357,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
