SubmissionDate,start,note_welcome,intdate,m_eligible,consent_statement,m_consent,note_conditionCheck,who_present,context,private,wazungu,intro_peers,age_elder1,edu_elder1,age_elder2,edu_elder2,age_elder3,edu_elder3,intro_prompt,scale_use,practice_q1,practice_q2,note_practice,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,emp17,emp18,emp19,emp20,note_finish_emps,honest1,honest2,honest3,honest4,m_age,m_edu,m_work,m_workother,numwife,m_prevwife,m_numkids,debrief_statement,note5,m_comment,m_comment2,note6,instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-08-14T16:45:35.629Z,2023-08-14T11:05:38.281+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,65,5,50,7,52,7,,,1,5,,1,5,2,2,1,2,4,4,2,4,2,2,5,2,4,1,2,4,2,4,,1,2,1,1,21,11,0,,0,0,0,,,No comments,Good interview,,uuid:36c6fc09-6a08-40f7-bc5c-1787ea6d9255,uuid:36c6fc09-6a08-40f7-bc5c-1787ea6d9255,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:32.255Z,2023-08-14T10:42:03.587+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,65,5,50,7,52,7,,,1,5,,2,4,5,1,1,4,5,4,2,1,4,2,4,5,1,5,2,2,1,5,,1,2,1,3,18,11,0,,0,0,0,,,No comments,Nice interview,,uuid:3af1212a-b7e3-48ae-9916-7890109b0192,uuid:3af1212a-b7e3-48ae-9916-7890109b0192,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-14T16:45:27.916Z,2023-08-14T10:15:28.539+03:00,,14/08/2023,1,OK,1,,1,4,1,0,,65,5,50,7,52,7,,,1,5,,1,5,4,4,1,2,4,5,1,1,1,1,4,5,5,1,2,1,1,1,,1,2,1,1,28,7,2 1 8,,1,0,1,,,No comments,Good interview,,uuid:23fa8f7e-43e1-4145-9e7a-32347e7b63d0,uuid:23fa8f7e-43e1-4145-9e7a-32347e7b63d0,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:14.647Z,2023-08-11T13:51:36.270+03:00,,11/08/2023,1,OK,1,,1,4,1,0,,65,5,52,7,50,7,,,1,5,,1,4,4,2,2,2,2,4,2,4,2,2,4,2,5,5,2,2,2,5,,1,2,2,3,25,7,2,,1,1,2,,,No comments,The interview was good,,uuid:d8c34be7-b5f1-4ded-851d-3c675e11915a,uuid:d8c34be7-b5f1-4ded-851d-3c675e11915a,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:10.883Z,2023-08-11T13:16:06.944+03:00,,11/08/2023,1,OK,1,,2,1,1,0,,50,7,52,7,65,5,,,1,5,,2,4,2,1,2,4,5,4,4,4,4,1,5,4,2,1,5,1,2,4,,1,2,1,3,20,7,2,,0,1,1,,,No comments,Good interview,,uuid:b86e62bf-06ed-47bf-912b-e0bec14c5349,uuid:b86e62bf-06ed-47bf-912b-e0bec14c5349,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:08.648Z,2023-08-11T12:48:19.427+03:00,,11/08/2023,1,OK,1,,2,3,1,0,,65,5,52,7,50,7,,,1,5,,2,5,2,4,2,4,4,4,1,1,4,2,1,1,5,5,2,2,4,1,,1,2,2,3,21,7,6,,0,0,0,,,No comments,The interview went well,,uuid:56a55bfa-bf09-4118-a944-64936a7289c2,uuid:56a55bfa-bf09-4118-a944-64936a7289c2,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:06.712Z,2023-08-11T12:19:52.293+03:00,,11/08/2023,1,OK,1,,2,1,1,0,,65,5,52,7,50,7,,,1,5,,1,5,2,1,1,5,4,5,4,4,2,1,3,1,2,5,4,2,1,5,,1,2,1,2,20,11,2 7,,0,0,1,,,No comments,The interview was good,,uuid:c8b188f8-01a3-49d3-bed1-0c4bbae57e63,uuid:c8b188f8-01a3-49d3-bed1-0c4bbae57e63,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:04.591Z,2023-08-11T11:54:46.050+03:00,,11/08/2023,1,OK,1,,2,1,1,0,,65,5,52,7,50,7,,,1,5,,1,4,5,2,1,2,4,4,2,1,2,2,2,1,5,5,4,1,1,1,,1,2,1,2,23,5,2 8 6 1,,0,0,0,,,No comments,The interview was good,,uuid:4d1a6891-3073-4ae0-9665-ac38f68b9c78,uuid:4d1a6891-3073-4ae0-9665-ac38f68b9c78,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:38:00.582Z,2023-08-11T11:34:30.964+03:00,,11/08/2023,1,OK,1,,2,1,1,0,,65,5,52,7,50,7,,,1,5,,2,4,5,1,2,4,4,5,1,4,3,3,4,2,4,1,2,2,2,3,,1,2,1,1,27,7,7 2 1,,1,0,3,,,No comments,Good interview,,uuid:540d9653-ba48-4f6a-b6cf-b4d1025e8ef0,uuid:540d9653-ba48-4f6a-b6cf-b4d1025e8ef0,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:37:58.532Z,2023-08-11T11:07:48.270+03:00,,11/08/2023,1,OK,1,,2,3,1,0,,65,5,50,7,52,7,,,1,5,,1,5,2,1,1,2,5,4,1,5,5,2,4,4,1,2,1,1,1,5,,1,2,2,3,25,7,2 7,,1,0,2,,,What is the aim of this survey?,The interview was good,,uuid:737ccd1a-ee92-4289-ac0d-ea3a4fec65c2,uuid:737ccd1a-ee92-4289-ac0d-ea3a4fec65c2,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:37:54.551Z,2023-08-11T10:43:06.390+03:00,,11/08/2023,1,OK,1,,1,1,1,0,,50,7,52,7,65,5,,,1,5,,1,5,4,4,4,5,5,4,2,1,5,1,4,2,4,2,4,5,4,4,,1,2,1,2,21,11,7,,0,0,0,,,No comments,Nice interview,,uuid:effd2ca1-a6a5-47a4-b545-bc269f3f7b25,uuid:effd2ca1-a6a5-47a4-b545-bc269f3f7b25,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-12T13:37:47.745Z,2023-08-11T10:21:20.128+03:00,,11/08/2023,1,OK,1,,1,1,1,0,,65,5,50,7,52,7,,,1,5,,1,5,5,5,4,4,4,5,2,5,2,4,5,1,5,2,2,5,2,4,,1,2,1,1,30,8,2,,1,0,1,,,No comments,Good interview,,uuid:444bc3a8-14a9-469f-9487-d11a81c85d40,uuid:444bc3a8-14a9-469f-9487-d11a81c85d40,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:37.967Z,2023-08-10T14:24:49.077+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,52,7,69,7,50,7,,,1,5,,1,4,4,2,2,4,5,5,2,2,4,2,4,1,2,5,4,1,4,4,,1,2,2,3,19,11,7,,0,0,0,,,No comments,The interview was good,,uuid:0627a7b8-b04e-4606-90f0-27f3f3a10007,uuid:0627a7b8-b04e-4606-90f0-27f3f3a10007,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:36.757Z,2023-08-10T14:05:20.372+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,52,7,69,7,50,7,,,1,5,,3,4,4,3,3,4,4,3,3,4,3,4,4,5,1,1,3,3,4,4,,1,2,1,3,26,7,7 1,,0,1,0,,,These questions are only for young men or also for young women?,Good interview,,uuid:d9f98940-9d73-49ab-9e33-f71affed4605,uuid:d9f98940-9d73-49ab-9e33-f71affed4605,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:35.317Z,2023-08-10T13:46:52.879+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,52,7,69,7,50,7,,,1,5,,1,5,1,2,2,5,5,5,4,4,2,3,4,4,2,4,5,2,2,5,,1,2,1,3,24,11,6 7 1,,0,0,0,,,No comments,Nice interview,,uuid:0cef2ed8-7b32-4b3f-85c1-52a1f6cf6715,uuid:0cef2ed8-7b32-4b3f-85c1-52a1f6cf6715,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:34.188Z,2023-08-10T13:17:11.701+03:00,,10/08/2023,1,OK,1,,2,1,1,0,,52,7,69,7,50,7,,,1,5,,4,2,1,4,1,4,4,5,5,1,4,1,2,5,2,1,2,2,5,1,,1,2,1,2,29,7,7 2,,1,1,0,,,No comments,The interview was good,,uuid:daeec06a-bec5-489f-9272-ec28ee652876,uuid:daeec06a-bec5-489f-9272-ec28ee652876,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:32.490Z,2023-08-10T12:49:45.308+03:00,,10/08/2023,1,OK,1,,2,3,1,0,,69,7,52,7,50,7,,,1,5,,4,4,2,2,1,5,5,4,5,4,3,4,4,4,1,1,3,2,2,4,,1,2,1,1,28,11,2 8 1 11,,1,0,0,,,You are doing a good thing to ask us these questions,The interview was good,,uuid:a5245ff0-da02-4059-9d9a-8c50c645b3d9,uuid:a5245ff0-da02-4059-9d9a-8c50c645b3d9,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:30.707Z,2023-08-10T12:26:37.763+03:00,,10/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,69,7,,,1,5,,4,5,2,3,2,3,4,4,2,4,2,3,4,4,2,5,2,2,2,4,,1,2,1,2,28,11,1 2,,1,0,2,,,No comments,Good interview,,uuid:5f1c446d-4673-418b-8492-a3474eab7d55,uuid:5f1c446d-4673-418b-8492-a3474eab7d55,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:27.999Z,2023-08-10T11:49:14.220+03:00,,10/08/2023,1,OK,1,,2,3,1,0,,52,7,69,7,50,7,,,1,5,,3,4,1,2,1,4,5,4,3,4,2,4,2,4,2,1,2,1,4,4,,1,2,1,2,20,7,1 8 2,,0,0,0,,,No comments,The interview was good.,,uuid:f1432039-37f4-4947-aa31-42d23f6ce71f,uuid:f1432039-37f4-4947-aa31-42d23f6ce71f,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:26.217Z,2023-08-10T11:25:26.382+03:00,,10/08/2023,1,OK,1,,2,3,1,0,,52,7,69,7,50,7,,,1,5,,3,4,1,2,1,5,5,5,4,1,2,4,4,5,2,2,5,2,1,4,,1,2,1,2,28,14,8,,0,0,1,,,No comments,Nice interview,,uuid:8c38f001-9c59-499c-8409-f2506de087ca,uuid:8c38f001-9c59-499c-8409-f2506de087ca,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:24.388Z,2023-08-10T11:03:06.734+03:00,,10/08/2023,1,OK,1,,1,3,1,0,,52,7,69,7,50,7,,,1,5,,2,2,2,2,1,2,4,5,1,4,5,2,2,4,1,2,2,1,4,4,,1,2,1,2,22,8,8,,0,0,0,,,No comments,The interview went well,,uuid:ba943dd3-42ef-4198-b422-01e04674259b,uuid:ba943dd3-42ef-4198-b422-01e04674259b,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-10T17:17:23.102Z,2023-08-10T10:36:45.902+03:00,,10/08/2023,1,OK,1,,1,1,1,0,,52,7,69,7,50,7,,,1,5,,1,5,2,2,2,3,3,4,3,3,2,3,1,1,2,5,4,2,2,2,,1,2,2,3,27,7,6 7,,1,1,3,,,No comments,Interview was good,,uuid:4f08bc53-f116-4bbb-b0c1-0c569f20809a,uuid:4f08bc53-f116-4bbb-b0c1-0c569f20809a,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:12:26.138Z,2023-08-09T14:36:49.088+03:00,,09/08/2023,1,OK,1,,1,4,1,0,,52,7,69,7,50,7,,,1,5,,2,4,3,2,1,4,5,5,5,1,5,2,3,4,1,2,5,2,2,5,,1,2,1,3,25,15,5 2,,0,0,0,,,What is or are the objectives of this survey?  ,The interview was good,,uuid:7e31042e-57cd-44c4-8239-4dfe52bb677f,uuid:7e31042e-57cd-44c4-8239-4dfe52bb677f,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:12:24.751Z,2023-08-09T14:05:29.898+03:00,,09/08/2023,1,OK,1,,1,1,1,0,,52,7,69,7,50,7,,,1,5,,1,5,3,3,3,3,4,4,3,1,3,2,1,1,3,5,4,5,2,1,,1,2,1,3,29,15,5 11 2,,0,0,0,,,"We as community, we need to get the feedback of this survey?",The interview went well,,uuid:2109d196-9c78-42c8-b6a1-51c6f72c1472,uuid:2109d196-9c78-42c8-b6a1-51c6f72c1472,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:12:23.513Z,2023-08-09T13:40:59.156+03:00,,09/08/2023,1,OK,1,,1,3,1,0,,52,7,69,7,50,7,,,1,5,,1,5,2,4,1,1,4,4,1,1,1,2,2,5,1,1,1,1,1,2,,1,2,1,2,22,7,2 11,,0,0,0,,,No comments,The interview was good,,uuid:156fdd04-9812-4b5d-880b-4d6cebe55bba,uuid:156fdd04-9812-4b5d-880b-4d6cebe55bba,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:12:22.157Z,2023-08-09T13:06:18.215+03:00,,09/08/2023,1,OK,1,,1,4,1,0,,52,7,69,7,50,7,,,1,5,,2,1,1,1,1,4,4,4,4,5,1,2,4,5,1,1,2,1,1,4,,1,2,1,2,21,15,10,,0,0,0,,,There is any feedback of this study?,Good interview.,,uuid:079a9f20-3c09-47b9-a70b-b837c6575c2e,uuid:079a9f20-3c09-47b9-a70b-b837c6575c2e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:59.043Z,2023-08-09T12:44:20.860+03:00,,09/08/2023,1,OK,1,,1,1,1,0,,52,7,69,7,50,7,,,1,5,,1,5,2,2,2,4,5,4,1,1,3,1,1,5,1,1,5,2,5,4,,1,2,2,3,23,1,2,,0,0,0,,,No comments,Nice interview,,uuid:ac09c5c4-0f43-4af2-8b95-9a133153a5a8,uuid:ac09c5c4-0f43-4af2-8b95-9a133153a5a8,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:56.595Z,2023-08-09T12:10:09.625+03:00,,09/08/2023,1,OK,1,,1,4,1,0,,52,7,69,7,50,7,,,1,5,,1,4,4,3,2,3,5,5,2,4,2,2,3,5,3,1,3,4,3,2,,1,2,2,3,30,11,6 1,,1,1,5,,,No comments,The interview was good,,uuid:130d81ea-f238-4f79-80d2-f09f21396c85,uuid:130d81ea-f238-4f79-80d2-f09f21396c85,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:55.001Z,2023-08-09T11:47:18.785+03:00,,09/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,69,7,,,1,5,,1,5,1,1,1,1,1,5,2,5,1,3,2,4,1,1,5,1,1,5,,1,2,1,2,21,11,8,,0,0,0,,,No comments,Good interview,,uuid:f4e0a200-c92e-43c8-8d47-e1b3861ae1ee,uuid:f4e0a200-c92e-43c8-8d47-e1b3861ae1ee,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:53.402Z,2023-08-09T11:17:00.439+03:00,,09/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,69,7,,,1,5,,1,4,2,2,2,2,5,5,2,2,5,2,4,5,2,5,4,4,2,5,,1,2,1,1,21,10,8 2 1 11,,0,0,0,,,No comments,The interview went well,,uuid:d751ea47-c0d1-445f-b939-248e8a2c4f8c,uuid:d751ea47-c0d1-445f-b939-248e8a2c4f8c,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:51.198Z,2023-08-09T11:00:33.106+03:00,,09/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,69,7,,,1,5,,1,4,1,2,1,4,5,4,5,2,2,2,4,4,2,2,2,2,2,4,,1,2,2,3,21,11,8,,0,0,0,,,No comments,The interview was good,,uuid:95654fa3-4641-4e3e-9b38-7023edabd5d7,uuid:95654fa3-4641-4e3e-9b38-7023edabd5d7,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-09T17:11:49.847Z,2023-08-09T10:35:26.282+03:00,,09/08/2023,1,OK,1,,2,3,1,0,,52,7,50,7,69,7,,,1,5,,3,5,2,2,1,1,3,4,2,1,5,4,4,1,4,2,4,1,4,3,,1,2,1,3,20,7,7,,0,0,0,,,No comments,Good interview,,uuid:224b254e-d863-4a24-a77f-e7466806114e,uuid:224b254e-d863-4a24-a77f-e7466806114e,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-07T18:29:03.908Z,2023-08-07T14:20:51.598+03:00,,07/08/2023,1,OK,1,,1,2,1,0,,55,7,58,7,55,7,,,1,5,,1,5,1,1,1,1,4,3,5,2,2,3,2,2,2,1,4,1,4,3,,1,2,2,3,28,5,6 2,,1,1,4,,,No comments,Good interview,,uuid:cb61193c-ed80-4ee4-8685-874db5cb9088,uuid:cb61193c-ed80-4ee4-8685-874db5cb9088,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-07T18:29:02.919Z,2023-08-07T13:41:26.693+03:00,,07/08/2023,1,OK,1,,1,2,1,0,,53,7,58,7,55,7,,,1,5,,4,3,1,1,1,5,4,3,3,3,3,4,4,2,4,1,3,1,3,3,,1,2,1,2,26,15,0,,0,0,0,,,Why these questions were asked in front of those 3 Ten cell leaders?,The interview was good.,,uuid:593b1d33-9804-4250-b6b7-4dddc170d221,uuid:593b1d33-9804-4250-b6b7-4dddc170d221,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-07T18:29:01.927Z,2023-08-07T13:02:58.267+03:00,,07/08/2023,1,,1,,2,1,1,0,,53,7,58,7,55,7,,,1,5,,4,5,2,1,2,4,4,4,1,5,2,3,4,1,5,1,3,4,2,4,,1,2,1,2,29,9,2 1 11,,1,0,4,,,No comments,The interview was good.,,uuid:14c987e1-8677-4f44-88a0-46e3bc7dfcb8,uuid:14c987e1-8677-4f44-88a0-46e3bc7dfcb8,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-07T18:29:00.829Z,2023-08-07T12:26:49.511+03:00,,07/08/2023,1,,1,,1,2,1,0,,55,7,53,7,58,7,,,1,5,,1,5,5,1,4,3,5,4,2,2,5,1,3,2,5,3,5,1,1,1,,1,2,1,2,22,11,8 1 11,,0,0,0,,,No comments,Good interview,,uuid:d86f0ca1-0c60-41e4-8d61-240a0bb9a16a,uuid:d86f0ca1-0c60-41e4-8d61-240a0bb9a16a,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
2023-08-07T18:28:59.902Z,2023-08-07T12:02:01.632+03:00,,07/08/2023,1,,1,,1,2,1,0,,55,7,53,7,58,7,,,1,5,,1,5,4,4,2,2,4,2,2,2,2,1,2,5,2,5,4,1,4,5,,1,2,2,3,21,11,1,,0,0,0,,,No comments,The interview went well,,uuid:8f12abd9-8084-42c6-9222-dad5a8084bf7,uuid:8f12abd9-8084-42c6-9222-dad5a8084bf7,20,Tablet 6,2,2,,,collect:Lsu8zEYYRIP2bFTI,0,205[encrypted:AYmtIRGU]
