SubmissionDate,start,note_welcome,intdate,m_eligible,consent_statement,m_consent,note_conditionCheck,who_present,context,private,wazungu,intro_prompt,scale_use,practice_q1,practice_q2,note_practice,emp1,emp2,emp3,emp4,emp5,emp6,emp7,emp8,emp9,emp10,emp11,emp12,emp13,emp14,emp15,emp16,emp17,emp18,emp19,emp20,note_finish_emps,honest1,honest2,m_age,m_edu,m_work,m_workother,numwife,m_prevwife,m_numkids,debrief_statement,note5,m_comment,m_comment2,note6,instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-08-23T14:39:24.196Z,2023-08-23T14:08:06.927+03:00,,23/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,2,1,1,1,5,5,5,3,5,3,1,5,5,4,4,4,1,4,5,,1,2,27,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:25c0e646-38f3-47eb-a1a5-0c165a343428,uuid:25c0e646-38f3-47eb-a1a5-0c165a343428,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:23.049Z,2023-08-23T13:09:04.500+03:00,,23/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,4,5,5,1,3,3,3,3,1,3,3,3,4,1,5,4,1,2,5,,1,2,26,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:fc57eb36-dd69-450a-9ed5-7401f4b74b57,uuid:fc57eb36-dd69-450a-9ed5-7401f4b74b57,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:21.986Z,2023-08-23T13:00:28.950+03:00,,23/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,5,4,5,1,4,3,3,2,4,3,4,1,3,1,1,4,3,2,1,,1,2,29,4,2,,0,0,0,,,No Comment ,He replied well ,,uuid:bde843e5-7fb1-4cfa-96b9-6699ee1f9992,uuid:bde843e5-7fb1-4cfa-96b9-6699ee1f9992,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:21.007Z,2023-08-23T11:31:49.524+03:00,,23/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,4,1,1,1,2,5,5,3,5,2,3,2,4,1,1,5,2,2,5,,1,2,25,11,2,,1,0,0,,,No Comment ,He replied well ,,uuid:3e692e19-4fe6-4144-98e8-bff6c36dc489,uuid:3e692e19-4fe6-4144-98e8-bff6c36dc489,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:19.978Z,2023-08-23T11:07:26.271+03:00,,23/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,4,4,1,1,2,5,4,3,1,3,1,5,4,1,1,3,4,5,3,,1,2,30,13,7,,1,0,1,,,No Comment ,He replied well ,,uuid:5da19808-b112-4855-96d4-e41b555a76d6,uuid:5da19808-b112-4855-96d4-e41b555a76d6,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:18.868Z,2023-08-23T10:59:24.286+03:00,,23/08/2023,1,OK,1,,2,3,1,0,,,1,5,,2,5,4,2,1,2,4,5,2,2,5,3,2,4,1,4,2,5,4,1,,1,2,27,13,7,,0,0,0,,,No Comment ,He replied well ,,uuid:d8513044-1129-4fed-89ac-88c6e2b48037,uuid:d8513044-1129-4fed-89ac-88c6e2b48037,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-23T14:39:17.756Z,2023-08-23T10:48:31.351+03:00,,23/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,1,2,2,1,3,5,5,3,4,3,2,5,5,2,3,5,3,2,3,,1,2,24,11,7,,0,0,0,,,No Comment ,He replied well ,,uuid:2d13cf8d-a5bc-4ad2-aa44-8629e1e3a5e6,uuid:2d13cf8d-a5bc-4ad2-aa44-8629e1e3a5e6,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:21.910Z,2023-08-22T14:05:29.627+03:00,,22/08/2023,1,OK,1,,2,1,1,0,,,1,5,,3,4,3,3,1,4,4,3,2,4,3,4,4,5,3,2,3,3,3,4,,1,2,21,11,4,,0,0,0,,,No Comment ,He replied well ,,uuid:fe0aa849-028b-451a-b1ea-650d62e48d5d,uuid:fe0aa849-028b-451a-b1ea-650d62e48d5d,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:20.871Z,2023-08-22T13:49:56.377+03:00,,22/08/2023,1,,1,,2,3,1,0,,,1,5,,2,3,2,2,1,2,5,4,2,4,5,3,4,5,1,5,2,1,1,3,,1,2,23,13,10,,0,0,0,,,"
No Comment ",He replied well ,,uuid:5f53cbbf-1b98-4a94-a67b-0b521fda5535,uuid:5f53cbbf-1b98-4a94-a67b-0b521fda5535,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:19.773Z,2023-08-22T13:17:30.574+03:00,,22/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,5,1,3,3,5,5,5,3,3,5,5,4,5,2,5,4,2,4,5,,1,2,28,11,2,,1,0,0,,,No Comment ,He replied well ,,uuid:0ea9879e-bf52-4dc9-a747-5209342edc24,uuid:0ea9879e-bf52-4dc9-a747-5209342edc24,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:18.460Z,2023-08-22T12:36:05.452+03:00,,22/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,2,2,2,1,5,4,5,3,4,5,5,5,3,1,1,2,3,3,5,,1,2,26,9,8,,1,0,0,,,No Comment ,He replied well ,,uuid:96caef82-a141-4303-bc3b-5f12b0d8b08e,uuid:96caef82-a141-4303-bc3b-5f12b0d8b08e,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:17.188Z,2023-08-22T11:27:00.845+03:00,,22/08/2023,1,OK,1,,2,3,1,0,,,1,5,,4,4,2,2,1,2,5,3,2,4,3,1,4,4,4,1,5,5,5,5,,1,2,24,10,2,,0,0,0,,,No Comment ,He replied well ,,uuid:9b824052-b9d2-42a4-896b-455ba48cb727,uuid:9b824052-b9d2-42a4-896b-455ba48cb727,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:15.783Z,2023-08-22T11:08:34.995+03:00,,22/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,5,4,2,4,4,5,5,5,2,4,4,5,5,1,1,5,4,4,4,,1,2,23,11,4,,0,0,0,,,No Comment ,He replied well ,,uuid:e5ae1cf1-a5e0-4e63-a3fe-3df342e3415e,uuid:e5ae1cf1-a5e0-4e63-a3fe-3df342e3415e,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:14.325Z,2023-08-22T10:51:29.291+03:00,,22/08/2023,1,OK,1,,1,1,1,0,,,1,5,,2,4,2,2,1,4,4,4,3,3,3,3,4,2,2,1,5,2,5,4,,1,2,25,11,6,,0,0,0,,,No Comment ,He replied well ,,uuid:0997dd4e-9b64-4ded-8726-cb304afb0e79,uuid:0997dd4e-9b64-4ded-8726-cb304afb0e79,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:12.937Z,2023-08-22T10:34:04.511+03:00,,22/08/2023,1,OK,1,,2,3,1,0,,,1,5,,5,4,1,1,1,5,5,5,1,5,3,1,5,3,1,3,3,4,3,3,,1,2,27,11,2 1,,1,0,1,,,No Comment ,He replied well ,,uuid:ebe2c2cd-aa8f-4d6e-a295-f0c0560b0a85,uuid:ebe2c2cd-aa8f-4d6e-a295-f0c0560b0a85,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-22T13:10:11.853Z,2023-08-22T10:22:14.754+03:00,,22/08/2023,1,OK,1,,2,3,1,0,,,1,5,,2,4,3,3,2,4,4,3,3,3,2,2,3,3,2,2,3,2,3,4,,1,2,23,11,7,,0,0,0,,,No Comment ,He replied well ,,uuid:1e187516-0f04-4a16-baaa-104e5353a35d,uuid:1e187516-0f04-4a16-baaa-104e5353a35d,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:30.669Z,2023-08-21T13:55:42.049+03:00,,21/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,3,2,1,1,5,5,3,4,4,3,4,4,5,1,1,3,4,4,4,,1,2,27,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:28c30fff-2fa6-4dd2-8ed1-f596a3615813,uuid:28c30fff-2fa6-4dd2-8ed1-f596a3615813,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:28.740Z,2023-08-21T13:38:01.510+03:00,,21/08/2023,1,OK,1,,1,1,1,0,,,1,5,,2,3,2,1,1,5,3,3,2,5,3,1,3,4,1,2,4,3,2,3,,1,2,24,11,0,,0,0,0,,,No Comment ,He replied well ,,uuid:fc1a8d0f-e68a-4488-b956-bc0ff02a214c,uuid:fc1a8d0f-e68a-4488-b956-bc0ff02a214c,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:26.873Z,2023-08-21T13:24:52.228+03:00,,21/08/2023,1,OK,1,,2,3,1,0,,,1,5,,5,5,5,3,5,2,1,3,2,5,3,2,4,4,4,1,5,1,5,1,,1,2,28,7,1,,0,0,2,,,No Comment ,He replied well ,,uuid:4411ab99-1301-4067-bb33-0d7012c16bea,uuid:4411ab99-1301-4067-bb33-0d7012c16bea,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:24.194Z,2023-08-21T11:43:05.325+03:00,,21/08/2023,1,OK,1,,2,3,0,0,,,5,5,,1,5,2,1,1,2,5,3,2,2,4,3,4,4,4,4,3,1,3,1,,1,2,30,9,1,,0,0,2,,,No Comment ,He replied well ,,uuid:fb5cdd94-bdc7-4174-8b87-ec4fcd3987e2,uuid:fb5cdd94-bdc7-4174-8b87-ec4fcd3987e2,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:22.309Z,2023-08-21T10:44:17.436+03:00,,21/08/2023,1,OK,1,,2,3,1,1,,,1,5,,1,5,4,4,3,1,4,5,1,1,4,4,5,4,1,4,2,4,3,1,,1,2,26,11,4,,1,1,3,,,No Comment ,He replied well ,,uuid:d63910db-d6b0-44d8-bd1f-125d1e2cee85,uuid:d63910db-d6b0-44d8-bd1f-125d1e2cee85,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:20.328Z,2023-08-21T10:22:31.197+03:00,,21/08/2023,1,OK,1,,1,1,1,0,,,1,5,,5,4,2,1,1,5,5,4,4,4,5,2,4,5,1,1,2,3,3,5,,1,2,24,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:42850a28-ae31-4cc0-8277-0e03d6ade70a,uuid:42850a28-ae31-4cc0-8277-0e03d6ade70a,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:18.480Z,2023-08-21T10:01:31.453+03:00,,21/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,4,4,4,1,4,5,5,3,4,4,2,3,2,4,1,2,5,5,1,,1,2,23,7,8,,1,0,1,,,No Comment ,He replied well ,,uuid:6e63643e-c315-4023-ac5a-33e352b52d7d,uuid:6e63643e-c315-4023-ac5a-33e352b52d7d,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-21T13:03:16.516Z,2023-08-21T09:46:17.625+03:00,,21/08/2023,1,OK,1,,2,1,1,0,,,1,5,,5,4,2,1,1,5,5,4,4,3,2,4,5,3,2,2,3,1,2,1,,1,2,23,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:fefbac5d-d54c-4810-bab0-04993e3d8dd0,uuid:fefbac5d-d54c-4810-bab0-04993e3d8dd0,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:56.494Z,2023-08-18T13:57:14.275+03:00,,18/08/2023,1,OK,1,,1,2,1,0,,,1,5,,1,3,2,2,1,4,5,3,3,4,4,3,2,4,2,3,4,1,2,5,,1,2,24,7,8,,0,0,1,,,No Comment ,He replied well ,,uuid:b2cdf6bc-efa6-4708-82d8-4a3461a6c243,uuid:b2cdf6bc-efa6-4708-82d8-4a3461a6c243,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:54.646Z,2023-08-18T13:40:11.997+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,,1,5,,2,3,2,2,1,4,3,3,3,5,3,3,4,4,2,1,4,1,5,3,,1,2,26,7,2,,1,0,2,,,No Comment ,He replied well ,,uuid:68bfa52c-27ac-4f97-b4c3-f6dea2c153fd,uuid:68bfa52c-27ac-4f97-b4c3-f6dea2c153fd,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:52.774Z,2023-08-18T13:02:07.319+03:00,,18/08/2023,1,OK,1,,2,3,1,0,,,1,5,,4,5,4,3,1,5,4,5,5,2,3,2,4,3,3,4,4,5,4,3,,1,2,30,11,2,,1,0,1,,,No Comment ,He replied well ,,uuid:4ac336e5-dd47-4841-ada4-48f0332dc1d9,uuid:4ac336e5-dd47-4841-ada4-48f0332dc1d9,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:50.860Z,2023-08-18T11:54:47.247+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,,1,5,,3,3,2,2,4,4,3,3,2,4,3,2,5,4,2,1,2,3,3,4,,1,2,24,7,2,,0,0,0,,,No Comment ,He replied well ,,uuid:660cee53-7b1c-4ea0-903b-4befdd881e4a,uuid:660cee53-7b1c-4ea0-903b-4befdd881e4a,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:49.001Z,2023-08-18T11:31:54.889+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,3,2,2,1,3,5,3,2,1,4,3,4,3,4,1,4,2,5,2,,1,2,23,7,2,,0,0,1,,,No Comment ,He replied well ,,uuid:36794d97-9602-41de-8995-1fcdef9b7ea7,uuid:36794d97-9602-41de-8995-1fcdef9b7ea7,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:47.129Z,2023-08-18T11:01:11.636+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,,1,5,,2,5,5,4,4,5,4,5,3,2,4,2,1,5,2,4,4,5,5,1,,1,2,18,7,2,,0,0,0,,,No Comment ,He replied well ,,uuid:9ed637a4-3349-4aac-addc-735f4ccc16b9,uuid:9ed637a4-3349-4aac-addc-735f4ccc16b9,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:45.235Z,2023-08-18T10:48:50.546+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,,1,5,,3,4,1,1,2,5,3,5,3,3,3,3,5,5,1,1,3,3,4,5,,1,2,25,15,2,,0,0,1,,,No Comment ,He replied well ,,uuid:6090ef10-c3b3-4fc1-acc2-1cbc565fab10,uuid:6090ef10-c3b3-4fc1-acc2-1cbc565fab10,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:43.349Z,2023-08-18T10:32:33.749+03:00,,18/08/2023,1,OK,1,,1,3,1,0,,,1,5,,2,1,5,1,1,4,5,3,5,4,2,2,4,4,2,1,2,1,2,5,,1,2,24,11,2,,0,0,1,,,No Comment ,He replied well ,,uuid:76491bfe-bf9d-46ef-8ada-f40a42e1a9d4,uuid:76491bfe-bf9d-46ef-8ada-f40a42e1a9d4,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:41.302Z,2023-08-18T10:19:40.847+03:00,,18/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,2,5,1,1,2,5,5,3,4,3,2,4,4,2,1,2,1,5,5,,1,2,23,7,2,,1,0,0,,,No Comment ,He replied well ,,uuid:14ae62c2-d0a7-458a-b031-4ee4d29d7bc7,uuid:14ae62c2-d0a7-458a-b031-4ee4d29d7bc7,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-18T16:08:39.186Z,2023-08-18T09:53:38.217+03:00,,18/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,4,5,2,2,3,5,4,5,5,3,4,1,4,4,1,2,1,5,1,,1,2,19,2,2,,0,0,1,,,No Comment ,He replied well ,,uuid:a4061316-a9e5-4870-8610-93b31a337e81,uuid:a4061316-a9e5-4870-8610-93b31a337e81,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:47.279Z,2023-08-17T14:04:14.348+03:00,,17/08/2023,1,OK,1,,2,3,1,0,,,5,5,,1,4,5,1,1,4,5,5,4,4,4,3,4,2,3,1,2,4,2,3,,1,2,23,7,1,,0,0,0,,,No Comment ,He replied well ,,uuid:575a6a80-a587-4058-9890-73c15adfc24c,uuid:575a6a80-a587-4058-9890-73c15adfc24c,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:46.292Z,2023-08-17T13:39:47.215+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,5,2,2,2,3,4,4,4,1,5,2,4,5,4,4,3,1,4,2,,1,2,27,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:93aba105-1cbe-444a-b226-00c5b6905c5e,uuid:93aba105-1cbe-444a-b226-00c5b6905c5e,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:45.310Z,2023-08-17T13:20:03.644+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,5,5,4,1,5,5,5,4,5,4,3,2,5,4,1,4,5,2,2,,1,2,30,0,2,,1,0,3,,,No Comment ,He replied well ,,uuid:65e81960-5f4f-482d-b427-6ee92c58af2a,uuid:65e81960-5f4f-482d-b427-6ee92c58af2a,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:44.338Z,2023-08-17T11:47:01.778+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,5,5,5,1,2,3,3,2,1,3,4,5,4,5,5,2,1,5,5,,1,2,27,7,2 1,,1,0,4,,,No Comment ,He replied well ,,uuid:e209110a-1c8b-444a-a100-d458a0307999,uuid:e209110a-1c8b-444a-a100-d458a0307999,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:42.959Z,2023-08-17T11:13:00.335+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,5,4,4,2,2,3,5,3,4,5,3,4,2,1,5,4,4,1,1,,1,2,27,7,2,,1,0,2,,,No Comment ,He replied well ,,uuid:c02e368b-bf9c-4dd6-b9aa-9d28ad6cf531,uuid:c02e368b-bf9c-4dd6-b9aa-9d28ad6cf531,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:41.622Z,2023-08-17T10:41:45.016+03:00,,17/08/2023,1,OK,1,,2,3,1,0,,,1,5,,2,4,2,2,2,3,5,5,3,3,3,3,4,4,3,4,2,4,3,3,,1,2,25,9,2,,0,0,0,,,No Comment ,He replied well ,,uuid:61a6cf02-a11c-436b-bb23-48fedce71240,uuid:61a6cf02-a11c-436b-bb23-48fedce71240,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:40.596Z,2023-08-17T10:26:36.880+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,,1,5,,1,5,1,1,1,3,5,5,2,5,5,2,4,4,1,5,3,4,2,5,,1,2,21,11,2,,0,0,0,,,No Comment ,He replied well ,,uuid:bf52828d-3ee6-475a-9398-5ba5fbc47045,uuid:bf52828d-3ee6-475a-9398-5ba5fbc47045,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:39.198Z,2023-08-17T10:04:05.672+03:00,,17/08/2023,1,OK,1,,2,3,1,0,,,1,5,,1,5,4,2,1,2,5,3,3,4,5,2,4,4,5,1,4,1,5,5,,1,2,23,5,2,,1,0,0,,,No Comment ,He replied well ,,uuid:b35f4abf-f044-4a7a-87e8-ef0af438648f,uuid:b35f4abf-f044-4a7a-87e8-ef0af438648f,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:37.871Z,2023-08-17T09:50:39.549+03:00,,17/08/2023,1,OK,1,,1,1,1,0,,,1,5,,2,2,1,1,1,5,5,2,5,4,4,5,5,5,1,1,2,1,3,3,,1,2,24,9,2,,0,0,0,,,No Comment ,He replied well ,,uuid:1f78f168-fed1-4af6-83f6-c4828ec51dbd,uuid:1f78f168-fed1-4af6-83f6-c4828ec51dbd,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-17T16:42:36.836Z,2023-08-17T09:32:12.973+03:00,,17/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,5,1,1,1,5,5,5,1,5,4,3,1,5,1,4,2,1,5,5,,1,2,24,5,2,,0,0,0,,,No Comment ,He replied well ,,uuid:11894f35-2163-48ca-8f60-b6d55647bcf8,uuid:11894f35-2163-48ca-8f60-b6d55647bcf8,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-16T18:01:16.771Z,2023-08-16T14:36:52.395+03:00,,16/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,4,4,5,1,2,3,2,3,1,3,4,3,5,4,4,5,4,5,1,,1,2,18,4,8,,0,0,0,,,No Comment ,He replied well ,,uuid:307e090d-a6e2-43c4-914d-49b3a4db9d2a,uuid:307e090d-a6e2-43c4-914d-49b3a4db9d2a,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-16T18:01:15.630Z,2023-08-16T14:31:33.100+03:00,,16/08/2023,1,OK,1,,2,1,1,0,,,1,5,,1,2,1,1,1,2,5,3,3,4,3,4,3,5,1,1,2,1,5,5,,1,2,18,9,8,,0,0,0,,,No Comment ,He replied well ,,uuid:76d2ffb8-dbb0-4a57-b0c8-bfd33c162124,uuid:76d2ffb8-dbb0-4a57-b0c8-bfd33c162124,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-16T18:01:14.548Z,2023-08-16T12:11:46.933+03:00,,16/08/2023,1,,1,,1,2,1,0,,,1,5,,1,1,2,1,1,4,4,4,3,4,1,2,5,5,1,1,4,1,5,5,,1,2,22,7,2,,0,0,0,,,No Comment ,He replied well ,,uuid:6ec0405f-eee9-4416-a02f-0593ad8424ba,uuid:6ec0405f-eee9-4416-a02f-0593ad8424ba,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
2023-08-16T18:01:13.457Z,2023-08-16T11:04:16.357+03:00,,16/08/2023,1,OK,1,,2,1,1,0,,,1,5,,2,5,2,2,1,4,2,5,4,5,5,3,3,5,1,1,1,5,4,1,,1,2,22,15,5,,0,0,0,,,No Comment ,He replied well ,,uuid:3a6215ea-d93a-4e4e-bacd-760209056144,uuid:3a6215ea-d93a-4e4e-bacd-760209056144,25,Tablet 1,2,2,,,collect:RoeX2IoCTsgXAyuG,0,205[encrypted:AYmtH7kX]
